timestamp,container_id,name,cpu_percent,cpu_cores,mem_usage_bytes,mem_limit_bytes,mem_percent,net_rx_bytes,net_tx_bytes,block_read_bytes,block_write_bytes,pids,raw
2026-06-30T02:48:17.001394+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,12.08,0.1208,265918873.6,16503411834.88,1.61,11000000.0,14100000.0,0.0,168000.0,86,"{""BlockIO"": ""0B / 168kB"", ""CPUPerc"": ""12.08%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""253.6MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""11MB / 14.1MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:17.001394+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,5.87,0.0587,71408025.6,16503411834.88,0.43,8760000.0,7880000.0,0.0,84200000.0,16,"{""BlockIO"": ""0B / 84.2MB"", ""CPUPerc"": ""5.87%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.43%"", ""MemUsage"": ""68.1MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""8.76MB / 7.88MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:17.001394+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,0.86,0.0086,30094131.2,16503411834.88,0.18,8970.0,171000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""0.86%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.18%"", ""MemUsage"": ""28.7MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""8.97kB / 171kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:21.137259+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.08,0.0008,48465182.72,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.08%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.22MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:21.137259+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.27,0.0027,27462205.44,16503411834.88,0.17,522000.0,16300.0,352000.0,209000.0,17,"{""BlockIO"": ""352kB / 209kB"", ""CPUPerc"": ""0.27%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""522kB / 16.3kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:21.137259+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,16.58,0.16579999999999998,265709158.4,16503411834.88,1.61,11400000.0,14800000.0,0.0,184000.0,86,"{""BlockIO"": ""0B / 184kB"", ""CPUPerc"": ""16.58%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""253.4MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""11.4MB / 14.8MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:21.137259+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,9.37,0.09369999999999999,71638712.32,16503411834.88,0.43,9050000.0,8140000.000000001,0.0,102000000.0,16,"{""BlockIO"": ""0B / 102MB"", ""CPUPerc"": ""9.37%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.43%"", ""MemUsage"": ""68.32MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""9.05MB / 8.14MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:21.137259+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,2.67,0.026699999999999998,31247564.8,16503411834.88,0.19,9650.0,190000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""2.67%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.19%"", ""MemUsage"": ""29.8MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""9.65kB / 190kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:25.305133+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.08,0.0008,48465182.72,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.08%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.22MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:25.305133+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.0,0.0,27462205.44,16503411834.88,0.17,522000.0,16300.0,352000.0,209000.0,17,"{""BlockIO"": ""352kB / 209kB"", ""CPUPerc"": ""0.00%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""522kB / 16.3kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:25.305133+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,10.99,0.1099,265918873.6,16503411834.88,1.61,11800000.0,15200000.0,0.0,184000.0,86,"{""BlockIO"": ""0B / 184kB"", ""CPUPerc"": ""10.99%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""253.6MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""11.8MB / 15.2MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:25.305133+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,11.21,0.1121,72372715.52,16503411834.88,0.44,9350000.0,8400000.0,0.0,103000000.0,16,"{""BlockIO"": ""0B / 103MB"", ""CPUPerc"": ""11.21%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""69.02MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""9.35MB / 8.4MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:25.305133+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,0.77,0.0077,31562137.6,16503411834.88,0.19,9650.0,190000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""0.77%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.19%"", ""MemUsage"": ""30.1MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""9.65kB / 190kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:29.519130+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.06,0.0006,48465182.72,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.06%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.22MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:29.519130+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.0,0.0,27462205.44,16503411834.88,0.17,522000.0,16300.0,352000.0,209000.0,17,"{""BlockIO"": ""352kB / 209kB"", ""CPUPerc"": ""0.00%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""522kB / 16.3kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:29.519130+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,10.19,0.10189999999999999,266233446.4,16503411834.88,1.61,12200000.0,15700000.0,0.0,184000.0,86,"{""BlockIO"": ""0B / 184kB"", ""CPUPerc"": ""10.19%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""253.9MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""12.2MB / 15.7MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:29.519130+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,6.88,0.0688,72278343.68,16503411834.88,0.44,9640000.0,8670000.0,0.0,104000000.0,16,"{""BlockIO"": ""0B / 104MB"", ""CPUPerc"": ""6.88%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""68.93MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""9.64MB / 8.67MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:29.519130+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,0.72,0.0072,31216107.52,16503411834.88,0.19,9650.0,190000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""0.72%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.19%"", ""MemUsage"": ""29.77MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""9.65kB / 190kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:33.756729+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.06,0.0006,48465182.72,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.06%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.22MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:33.756729+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.37,0.0037,27462205.44,16503411834.88,0.17,541000.0,17000.0,352000.0,209000.0,17,"{""BlockIO"": ""352kB / 209kB"", ""CPUPerc"": ""0.37%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""541kB / 17kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:33.756729+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,13.86,0.1386,266338304.0,16503411834.88,1.61,12500000.0,16100000.000000002,0.0,184000.0,86,"{""BlockIO"": ""0B / 184kB"", ""CPUPerc"": ""13.86%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""254MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""12.5MB / 16.1MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:33.756729+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,6.79,0.0679,73075261.44,16503411834.88,0.44,9990000.0,8970000.0,0.0,105000000.0,16,"{""BlockIO"": ""0B / 105MB"", ""CPUPerc"": ""6.79%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""69.69MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""9.99MB / 8.97MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:33.756729+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,2.26,0.0226,33155973.12,16503411834.88,0.2,10300.0,209000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""2.26%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.20%"", ""MemUsage"": ""31.62MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""10.3kB / 209kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:37.980888+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.11,0.0011,48454696.96,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.11%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.21MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:37.980888+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.0,0.0,27462205.44,16503411834.88,0.17,575000.0,17800.0,352000.0,225000.0,17,"{""BlockIO"": ""352kB / 225kB"", ""CPUPerc"": ""0.00%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""575kB / 17.8kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:37.980888+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,13.45,0.13449999999999998,266443161.6,16503411834.88,1.61,12900000.0,16700000.0,0.0,201000.0,86,"{""BlockIO"": ""0B / 201kB"", ""CPUPerc"": ""13.45%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""254.1MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""12.9MB / 16.7MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:37.980888+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,10.15,0.1015,72739717.12,16503411834.88,0.44,10300000.0,9240000.0,0.0,106000000.0,16,"{""BlockIO"": ""0B / 106MB"", ""CPUPerc"": ""10.15%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""69.37MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""10.3MB / 9.24MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:37.980888+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,0.56,0.005600000000000001,33166458.88,16503411834.88,0.2,10300.0,209000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""0.56%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.20%"", ""MemUsage"": ""31.63MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""10.3kB / 209kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:42.249177+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.09,0.0009,48454696.96,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.09%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.21MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:42.249177+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.14,0.0014000000000000002,27462205.44,16503411834.88,0.17,575000.0,17800.0,352000.0,225000.0,17,"{""BlockIO"": ""352kB / 225kB"", ""CPUPerc"": ""0.14%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""575kB / 17.8kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:42.249177+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,13.88,0.1388,266233446.4,16503411834.88,1.61,13400000.0,17300000.0,0.0,201000.0,86,"{""BlockIO"": ""0B / 201kB"", ""CPUPerc"": ""13.88%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""253.9MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""13.4MB / 17.3MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:42.249177+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,11.93,0.1193,72823603.2,16503411834.88,0.44,10500000.0,9440000.0,0.0,107000000.0,16,"{""BlockIO"": ""0B / 107MB"", ""CPUPerc"": ""11.93%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""69.45MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""10.5MB / 9.44MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:42.249177+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,1.37,0.0137,33208401.92,16503411834.88,0.2,10300.0,209000.0,0.0,0.0,23,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""1.37%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.20%"", ""MemUsage"": ""31.67MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""10.3kB / 209kB"", ""PIDs"": ""23""}"
2026-06-30T02:48:46.446359+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.09,0.0009,48454696.96,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.09%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.21MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:46.446359+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.0,0.0,27462205.44,16503411834.88,0.17,575000.0,17800.0,352000.0,225000.0,17,"{""BlockIO"": ""352kB / 225kB"", ""CPUPerc"": ""0.00%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.19MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""575kB / 17.8kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:46.446359+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,12.33,0.1233,266233446.4,16503411834.88,1.61,13700000.0,17600000.0,0.0,201000.0,86,"{""BlockIO"": ""0B / 201kB"", ""CPUPerc"": ""12.33%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.61%"", ""MemUsage"": ""253.9MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""13.7MB / 17.6MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:46.446359+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,7.69,0.07690000000000001,73358376.96,16503411834.88,0.44,10900000.0,9780000.0,0.0,108000000.0,16,"{""BlockIO"": ""0B / 108MB"", ""CPUPerc"": ""7.69%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""69.96MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""10.9MB / 9.78MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:46.446359+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,1.09,0.0109,34340864.0,16503411834.88,0.21,10300.0,209000.0,0.0,0.0,25,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""1.09%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.21%"", ""MemUsage"": ""32.75MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""10.3kB / 209kB"", ""PIDs"": ""25""}"
2026-06-30T02:48:49.846872+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.16,0.0016,48454696.96,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.16%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.21MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:49.846872+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.0,0.0,27472691.2,16503411834.88,0.17,594000.0,18400.0,352000.0,225000.0,17,"{""BlockIO"": ""352kB / 225kB"", ""CPUPerc"": ""0.00%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.2MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""594kB / 18.4kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:49.846872+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,49.92,0.49920000000000003,266757734.4,16503411834.88,1.62,14100000.0,18200000.0,0.0,217000.0,86,"{""BlockIO"": ""0B / 217kB"", ""CPUPerc"": ""49.92%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.62%"", ""MemUsage"": ""254.4MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""14.1MB / 18.2MB"", ""PIDs"": ""86""}"
2026-06-30T02:48:49.846872+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,10.35,0.1035,73159147.52,16503411834.88,0.44,11100000.0,10000000.0,0.0,110000000.0,16,"{""BlockIO"": ""0B / 110MB"", ""CPUPerc"": ""10.35%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.44%"", ""MemUsage"": ""69.77MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""11.1MB / 10MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:49.846872+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,1.49,0.0149,34487664.64,16503411834.88,0.21,11000.0,228000.0,0.0,0.0,25,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""1.49%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.21%"", ""MemUsage"": ""32.89MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""11kB / 228kB"", ""PIDs"": ""25""}"
2026-06-30T02:48:53.971112+00:00,1b838d92b099,tcc-bes-g0-contention-run3-grafana-1,0.06,0.0006,48454696.96,16503411834.88,0.29,26500.0,6110.0,98300.0,23900000.0,22,"{""BlockIO"": ""98.3kB / 23.9MB"", ""CPUPerc"": ""0.06%"", ""Container"": ""1b838d92b099"", ""ID"": ""1b838d92b099"", ""MemPerc"": ""0.29%"", ""MemUsage"": ""46.21MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-grafana-1"", ""NetIO"": ""26.5kB / 6.11kB"", ""PIDs"": ""22""}"
2026-06-30T02:48:53.971112+00:00,233b69edb61c,tcc-bes-g0-contention-run3-prometheus-1,0.0,0.0,27472691.2,16503411834.88,0.17,628000.0,19200.0,352000.0,225000.0,17,"{""BlockIO"": ""352kB / 225kB"", ""CPUPerc"": ""0.00%"", ""Container"": ""233b69edb61c"", ""ID"": ""233b69edb61c"", ""MemPerc"": ""0.17%"", ""MemUsage"": ""26.2MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-prometheus-1"", ""NetIO"": ""628kB / 19.2kB"", ""PIDs"": ""17""}"
2026-06-30T02:48:53.971112+00:00,7ea344958e6f,tcc-bes-g0-contention-run3-api-1,36.92,0.36920000000000003,266862592.0,16503411834.88,1.62,14500000.0,18700000.0,0.0,217000.0,87,"{""BlockIO"": ""0B / 217kB"", ""CPUPerc"": ""36.92%"", ""Container"": ""7ea344958e6f"", ""ID"": ""7ea344958e6f"", ""MemPerc"": ""1.62%"", ""MemUsage"": ""254.5MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-api-1"", ""NetIO"": ""14.5MB / 18.7MB"", ""PIDs"": ""87""}"
2026-06-30T02:48:53.971112+00:00,9d5aa598ec35,tcc-bes-g0-contention-run3-postgres-1,8.36,0.0836,73557606.4,16503411834.88,0.45,11500000.0,10300000.0,0.0,111000000.0,16,"{""BlockIO"": ""0B / 111MB"", ""CPUPerc"": ""8.36%"", ""Container"": ""9d5aa598ec35"", ""ID"": ""9d5aa598ec35"", ""MemPerc"": ""0.45%"", ""MemUsage"": ""70.15MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-postgres-1"", ""NetIO"": ""11.5MB / 10.3MB"", ""PIDs"": ""16""}"
2026-06-30T02:48:53.971112+00:00,3b258cd04d0c,tcc-bes-g0-contention-run3-cadvisor-1,1.3,0.013000000000000001,35337011.2,16503411834.88,0.21,11000.0,228000.0,0.0,0.0,25,"{""BlockIO"": ""0B / 0B"", ""CPUPerc"": ""1.30%"", ""Container"": ""3b258cd04d0c"", ""ID"": ""3b258cd04d0c"", ""MemPerc"": ""0.21%"", ""MemUsage"": ""33.7MiB / 15.37GiB"", ""Name"": ""tcc-bes-g0-contention-run3-cadvisor-1"", ""NetIO"": ""11kB / 228kB"", ""PIDs"": ""25""}"
